

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:35:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     0005                     _PORTA	set	5
   448     001E                     _ADRESH	set	30
   449     001F                     _ADCON0bits	set	31
   450     0013                     _SSPBUF	set	19
   451     0014                     _SSPCON	set	20
   452     0005                     _PORTAbits	set	5
   453     000C                     _PIR1bits	set	12
   454     000B                     _INTCONbits	set	11
   455     0006                     _PORTB	set	6
   456     0008                     _PORTD	set	8
   457     0066                     _ADIF	set	102
   458     0063                     _SSPIF	set	99
   459     009F                     _ADCON1bits	set	159
   460     0085                     _TRISA	set	133
   461     0094                     _SSPSTATbits	set	148
   462     0094                     _SSPSTAT	set	148
   463     0085                     _TRISAbits	set	133
   464     008C                     _PIE1bits	set	140
   465     0088                     _TRISD	set	136
   466     0086                     _TRISB	set	134
   467     043B                     _TRISC3	set	1083
   468     043D                     _TRISC5	set	1085
   469     0189                     _ANSELH	set	393
   470     0188                     _ANSEL	set	392
   471                           
   472                           	psect	cinit
   473     000F                     start_initialization:	
   474                           ; #config settings
   475                           
   476     000F                     __initialization:
   477                           
   478                           ; Clear objects allocated to COMMON
   479     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   480     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   481     0011                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484     0011                     __end_of__initialization:
   485     0011  0183               	clrf	3
   486     0012  120A  118A  285D   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssCOMMON
   489     0079                     __pbssCOMMON:
   490     0079                     _temporal:
   491     0079                     	ds	1
   492     007A                     _valADC:
   493     007A                     	ds	1
   494                           
   495                           	psect	cstackCOMMON
   496     0070                     __pcstackCOMMON:
   497     0070                     ?_spiRead:
   498     0070                     ??_spiRead:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ?_spiWrite:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ??_spiWrite:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_setup:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_ADC_config:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_spiReceiveWait:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ??_spiReceiveWait:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     spiWrite@dat:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 1 bytes @ 0x0
   530     0070                     	ds	1
   531     0071                     ??_isr:
   532                           
   533                           ; 1 bytes @ 0x1
   534     0071                     	ds	2
   535     0073                     ?_spiInit:
   536     0073                     ??_ADC_config:	
   537                           ; 1 bytes @ 0x3
   538                           
   539     0073                     spiInit@sDataSample:	
   540                           ; 1 bytes @ 0x3
   541                           
   542                           
   543                           ; 1 bytes @ 0x3
   544     0073                     	ds	1
   545     0074                     spiInit@sClockIdle:
   546     0074                     ADC_config@channel:	
   547                           ; 1 bytes @ 0x4
   548                           
   549                           
   550                           ; 1 bytes @ 0x4
   551     0074                     	ds	1
   552     0075                     ?_ADC_read:
   553     0075                     spiInit@sTransmitEdge:	
   554                           ; 2 bytes @ 0x5
   555                           
   556                           
   557                           ; 1 bytes @ 0x5
   558     0075                     	ds	1
   559     0076                     ??_spiInit:
   560     0076                     spiInit@sType:	
   561                           ; 1 bytes @ 0x6
   562                           
   563                           
   564                           ; 1 bytes @ 0x6
   565     0076                     	ds	1
   566     0077                     ??_setup:
   567     0077                     ??_ADC_read:	
   568                           ; 1 bytes @ 0x7
   569                           
   570                           
   571                           ; 1 bytes @ 0x7
   572     0077                     	ds	2
   573                           
   574                           	psect	cstackBANK0
   575     0020                     __pcstackBANK0:
   576     0020                     ADC_read@ADC:
   577                           
   578                           ; 2 bytes @ 0x0
   579     0020                     	ds	2
   580     0022                     ADC_read@channel:
   581                           
   582                           ; 1 bytes @ 0x2
   583     0022                     	ds	1
   584     0023                     ??_main:
   585                           
   586                           ; 1 bytes @ 0x3
   587     0023                     	ds	2
   588                           
   589                           	psect	maintext
   590     005D                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 67 in file "main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       2       0       0       0
   613 ;;      Totals:         0       2       0       0       0
   614 ;;Total ram usage:        2 bytes
   615 ;; Hardware stack levels required when called: 5
   616 ;; This function calls:
   617 ;;		_ADC_read
   618 ;;		_setup
   619 ;; This function is called by:
   620 ;;		Startup code after reset
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     005D                     _main:	
   625                           ;psect for function _main
   626                           
   627     005D                     l854:	
   628                           ;incstack = 0
   629                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;main.c: 68:     setup();
   633     005D  120A  118A  203D  120A  118A  	fcall	_setup
   634     0062                     l51:	
   635                           ;main.c: 72:     while(1){
   636                           
   637                           
   638                           ;main.c: 73:        valADC = ADC_read(0x00000000);
   639     0062  3000               	movlw	0
   640     0063  120A  118A  207C  120A  118A  	fcall	_ADC_read
   641     0068  0875               	movf	?_ADC_read,w
   642     0069  00FA               	movwf	_valADC
   643     006A                     l856:
   644                           
   645                           ;main.c: 74:        _delay((unsigned long)((10)*(4000000/4000.0)));
   646     006A  300D               	movlw	13
   647     006B  1283               	bcf	3,5	;RP0=0, select bank0
   648     006C  1303               	bcf	3,6	;RP1=0, select bank0
   649     006D  00A4               	movwf	??_main+1
   650     006E  30FB               	movlw	251
   651     006F  00A3               	movwf	??_main
   652     0070                     u77:
   653     0070  0BA3               	decfsz	??_main,f
   654     0071  2870               	goto	u77
   655     0072  0BA4               	decfsz	??_main+1,f
   656     0073  2870               	goto	u77
   657     0074                     l858:
   658                           
   659                           ;main.c: 75:        PORTD = valADC;
   660     0074  087A               	movf	_valADC,w
   661     0075  1283               	bcf	3,5	;RP0=0, select bank0
   662     0076  1303               	bcf	3,6	;RP1=0, select bank0
   663     0077  0088               	movwf	8	;volatile
   664     0078  2862               	goto	l51
   665     0079  120A  118A  280C   	ljmp	start
   666     007C                     __end_of_main:
   667                           
   668                           	psect	text1
   669     003D                     __ptext1:	
   670 ;; *************** function _setup *****************
   671 ;; Defined at:
   672 ;;		line 83 in file "main.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; Hardware stack levels required when called: 4
   693 ;; This function calls:
   694 ;;		_spiInit
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700     003D                     _setup:	
   701                           ;psect for function _setup
   702                           
   703     003D                     l824:	
   704                           ;incstack = 0
   705                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   706                           
   707                           
   708                           ;main.c: 84:     ANSEL = 0;
   709     003D  1683               	bsf	3,5	;RP0=1, select bank3
   710     003E  1703               	bsf	3,6	;RP1=1, select bank3
   711     003F  0188               	clrf	8	;volatile
   712                           
   713                           ;main.c: 85:     ANSELH = 0;
   714     0040  0189               	clrf	9	;volatile
   715                           
   716                           ;main.c: 87:     TRISB = 0;
   717     0041  1683               	bsf	3,5	;RP0=1, select bank1
   718     0042  1303               	bcf	3,6	;RP1=0, select bank1
   719     0043  0186               	clrf	6	;volatile
   720                           
   721                           ;main.c: 88:     TRISD = 0;
   722     0044  0188               	clrf	8	;volatile
   723                           
   724                           ;main.c: 90:     PORTB = 0;
   725     0045  1283               	bcf	3,5	;RP0=0, select bank0
   726     0046  1303               	bcf	3,6	;RP1=0, select bank0
   727     0047  0186               	clrf	6	;volatile
   728                           
   729                           ;main.c: 91:     PORTD = 0;
   730     0048  0188               	clrf	8	;volatile
   731     0049                     l826:
   732                           
   733                           ;main.c: 93:     INTCONbits.GIE = 1;
   734     0049  178B               	bsf	11,7	;volatile
   735     004A                     l828:
   736                           
   737                           ;main.c: 94:     INTCONbits.PEIE = 1;
   738     004A  170B               	bsf	11,6	;volatile
   739     004B                     l830:
   740                           
   741                           ;main.c: 95:     PIR1bits.SSPIF = 0;
   742     004B  118C               	bcf	12,3	;volatile
   743     004C                     l832:
   744                           
   745                           ;main.c: 96:     PIE1bits.SSPIE = 1;
   746     004C  1683               	bsf	3,5	;RP0=1, select bank1
   747     004D  1303               	bcf	3,6	;RP1=0, select bank1
   748     004E  158C               	bsf	12,3	;volatile
   749     004F                     l834:
   750                           
   751                           ;main.c: 97:     TRISAbits.TRISA5 = 1;
   752     004F  1685               	bsf	5,5	;volatile
   753     0050                     l836:
   754                           
   755                           ;main.c: 98:     PORTAbits.RA5 = 0;
   756     0050  1283               	bcf	3,5	;RP0=0, select bank0
   757     0051  1303               	bcf	3,6	;RP1=0, select bank0
   758     0052  1285               	bcf	5,5	;volatile
   759     0053                     l838:
   760                           
   761                           ;main.c: 99:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   762     0053  01F3               	clrf	spiInit@sDataSample
   763     0054  01F4               	clrf	spiInit@sClockIdle
   764     0055  01F5               	clrf	spiInit@sTransmitEdge
   765     0056  3024               	movlw	36
   766     0057  120A  118A  20B5  120A  118A  	fcall	_spiInit
   767     005C                     l57:
   768     005C  0008               	return
   769     005D                     __end_of_setup:
   770                           
   771                           	psect	text2
   772     00B5                     __ptext2:	
   773 ;; *************** function _spiInit *****************
   774 ;; Defined at:
   775 ;;		line 13 in file "SPI.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  sType           1    wreg     enum E1292
   778 ;;  sDataSample     1    3[COMMON] enum E1300
   779 ;;  sClockIdle      1    4[COMMON] enum E1304
   780 ;;  sTransmitEdg    1    5[COMMON] enum E1308
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  sType           1    6[COMMON] enum E1292
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         3       0       0       0       0
   793 ;;      Locals:         1       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         4       0       0       0       0
   796 ;;Total ram usage:        4 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; Hardware stack levels required when called: 3
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_setup
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806     00B5                     _spiInit:	
   807                           ;psect for function _spiInit
   808                           
   809                           
   810                           ;incstack = 0
   811                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   812                           ;spiInit@sType stored from wreg
   813     00B5  00F6               	movwf	spiInit@sType
   814     00B6                     l794:
   815                           
   816                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   817     00B6  1683               	bsf	3,5	;RP0=1, select bank1
   818     00B7  1303               	bcf	3,6	;RP1=0, select bank1
   819     00B8  1287               	bcf	7,5	;volatile
   820                           
   821                           ;SPI.c: 16:     if(sType & 0b00000100)
   822     00B9  1D76               	btfss	spiInit@sType,2
   823     00BA  28BC               	goto	u51
   824     00BB  28BD               	goto	u50
   825     00BC                     u51:
   826     00BC  28C1               	goto	l800
   827     00BD                     u50:
   828     00BD                     l796:
   829                           
   830                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   831     00BD  0875               	movf	spiInit@sTransmitEdge,w
   832     00BE  0094               	movwf	20	;volatile
   833     00BF                     l798:
   834                           
   835                           ;SPI.c: 19:         TRISC3 = 1;
   836     00BF  1587               	bsf	7,3	;volatile
   837                           
   838                           ;SPI.c: 20:     }
   839     00C0  28C5               	goto	l73
   840     00C1                     l800:
   841                           
   842                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   843     00C1  0873               	movf	spiInit@sDataSample,w
