

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:35:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
    75     0004                     	;# 
    76     0005                     	;# 
    77     0006                     	;# 
    78     0007                     	;# 
    79     0008                     	;# 
    80     0009                     	;# 
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     000E                     	;# 
    86     000E                     	;# 
    87     000F                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0017                     	;# 
    97     0018                     	;# 
    98     0019                     	;# 
    99     001A                     	;# 
   100     001B                     	;# 
   101     001B                     	;# 
   102     001C                     	;# 
   103     001D                     	;# 
   104     001E                     	;# 
   105     001F                     	;# 
   106     0081                     	;# 
   107     0085                     	;# 
   108     0086                     	;# 
   109     0087                     	;# 
   110     0088                     	;# 
   111     0089                     	;# 
   112     008C                     	;# 
   113     008D                     	;# 
   114     008E                     	;# 
   115     008F                     	;# 
   116     0090                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0094                     	;# 
   123     0095                     	;# 
   124     0096                     	;# 
   125     0097                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009A                     	;# 
   129     009B                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     0105                     	;# 
   135     0107                     	;# 
   136     0108                     	;# 
   137     0109                     	;# 
   138     010C                     	;# 
   139     010C                     	;# 
   140     010D                     	;# 
   141     010E                     	;# 
   142     010F                     	;# 
   143     0185                     	;# 
   144     0187                     	;# 
   145     0188                     	;# 
   146     0189                     	;# 
   147     018C                     	;# 
   148     018D                     	;# 
   149     0000                     	;# 
   150     0001                     	;# 
   151     0002                     	;# 
   152     0003                     	;# 
   153     0004                     	;# 
   154     0005                     	;# 
   155     0006                     	;# 
   156     0007                     	;# 
   157     0008                     	;# 
   158     0009                     	;# 
   159     000A                     	;# 
   160     000B                     	;# 
   161     000C                     	;# 
   162     000D                     	;# 
   163     000E                     	;# 
   164     000E                     	;# 
   165     000F                     	;# 
   166     0010                     	;# 
   167     0011                     	;# 
   168     0012                     	;# 
   169     0013                     	;# 
   170     0014                     	;# 
   171     0015                     	;# 
   172     0015                     	;# 
   173     0016                     	;# 
   174     0017                     	;# 
   175     0018                     	;# 
   176     0019                     	;# 
   177     001A                     	;# 
   178     001B                     	;# 
   179     001B                     	;# 
   180     001C                     	;# 
   181     001D                     	;# 
   182     001E                     	;# 
   183     001F                     	;# 
   184     0081                     	;# 
   185     0085                     	;# 
   186     0086                     	;# 
   187     0087                     	;# 
   188     0088                     	;# 
   189     0089                     	;# 
   190     008C                     	;# 
   191     008D                     	;# 
   192     008E                     	;# 
   193     008F                     	;# 
   194     0090                     	;# 
   195     0091                     	;# 
   196     0092                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0094                     	;# 
   201     0095                     	;# 
   202     0096                     	;# 
   203     0097                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009C                     	;# 
   209     009D                     	;# 
   210     009E                     	;# 
   211     009F                     	;# 
   212     0105                     	;# 
   213     0107                     	;# 
   214     0108                     	;# 
   215     0109                     	;# 
   216     010C                     	;# 
   217     010C                     	;# 
   218     010D                     	;# 
   219     010E                     	;# 
   220     010F                     	;# 
   221     0185                     	;# 
   222     0187                     	;# 
   223     0188                     	;# 
   224     0189                     	;# 
   225     018C                     	;# 
   226     018D                     	;# 
   227     0000                     	;# 
   228     0001                     	;# 
   229     0002                     	;# 
   230     0003                     	;# 
   231     0004                     	;# 
   232     0005                     	;# 
   233     0006                     	;# 
   234     0007                     	;# 
   235     0008                     	;# 
   236     0009                     	;# 
   237     000A                     	;# 
   238     000B                     	;# 
   239     000C                     	;# 
   240     000D                     	;# 
   241     000E                     	;# 
   242     000E                     	;# 
   243     000F                     	;# 
   244     0010                     	;# 
   245     0011                     	;# 
   246     0012                     	;# 
   247     0013                     	;# 
   248     0014                     	;# 
   249     0015                     	;# 
   250     0015                     	;# 
   251     0016                     	;# 
   252     0017                     	;# 
   253     0018                     	;# 
   254     0019                     	;# 
   255     001A                     	;# 
   256     001B                     	;# 
   257     001B                     	;# 
   258     001C                     	;# 
   259     001D                     	;# 
   260     001E                     	;# 
   261     001F                     	;# 
   262     0081                     	;# 
   263     0085                     	;# 
   264     0086                     	;# 
   265     0087                     	;# 
   266     0088                     	;# 
   267     0089                     	;# 
   268     008C                     	;# 
   269     008D                     	;# 
   270     008E                     	;# 
   271     008F                     	;# 
   272     0090                     	;# 
   273     0091                     	;# 
   274     0092                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0094                     	;# 
   279     0095                     	;# 
   280     0096                     	;# 
   281     0097                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009A                     	;# 
   285     009B                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     0105                     	;# 
   291     0107                     	;# 
   292     0108                     	;# 
   293     0109                     	;# 
   294     010C                     	;# 
   295     010C                     	;# 
   296     010D                     	;# 
   297     010E                     	;# 
   298     010F                     	;# 
   299     0185                     	;# 
   300     0187                     	;# 
   301     0188                     	;# 
   302     0189                     	;# 
   303     018C                     	;# 
   304     018D                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     000E                     	;# 
   320     000E                     	;# 
   321     000F                     	;# 
   322     0010                     	;# 
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0013                     _SSPBUF	set	19
   384     0014                     _SSPCON	set	20
   385     0007                     _PORTCbits	set	7
   386     0008                     _PORTD	set	8
   387     000B                     _INTCONbits	set	11
   388     0005                     _PORTA	set	5
   389     0006                     _PORTB	set	6
   390     0039                     _RC1	set	57
   391     0038                     _RC0	set	56
   392     003E                     _RC6	set	62
   393     003A                     _RC2	set	58
   394     0094                     _SSPSTAT	set	148
   395     0087                     _TRISC	set	135
   396     0081                     _OPTION_REGbits	set	129
   397     0095                     _WPUB	set	149
   398     0096                     _IOCB	set	150
   399     0085                     _TRISA	set	133
   400     0086                     _TRISB	set	134
   401     0094                     _SSPSTATbits	set	148
   402     0088                     _TRISD	set	136
   403     043B                     _TRISC3	set	1083
   404     043D                     _TRISC5	set	1085
   405     0189                     _ANSELH	set	393
   406     0188                     _ANSEL	set	392
   407                           
   408                           	psect	strings
   409     0003                     __pstrings:
   410     0003                     stringtab:
   411     0003                     __stringtab:
   412     0003                     stringcode:	
   413                           ;	String table - string pointers are 1 byte each
   414                           
   415     0003                     stringdir:
   416     0003  3000               	movlw	high stringdir
   417     0004  008A               	movwf	10
   418     0005  0804               	movf	4,w
   419     0006  0A84               	incf	4,f
   420     0007  0782               	addwf	2,f
   421     0008                     __stringbase:
   422     0008  3400               	retlw	0
   423     0009                     __end_of__stringtab:
   424     0009                     STR_1:
   425     0009  3453               	retlw	83	;'S'
   426     000A  3431               	retlw	49	;'1'
   427     000B  343A               	retlw	58	;':'
   428     000C  3420               	retlw	32	;' '
   429     000D  3453               	retlw	83	;'S'
   430     000E  3432               	retlw	50	;'2'
   431     000F  343A               	retlw	58	;':'
   432     0010  3420               	retlw	32	;' '
   433     0011  3453               	retlw	83	;'S'
   434     0012  3433               	retlw	51	;'3'
   435     0013  343A               	retlw	58	;':'
   436     0014  3400               	retlw	0
   437     0015                     STR_2:
   438     0015  342E               	retlw	46	;'.'
   439     0016  3400               	retlw	0
   440     0015                     
   441                           	psect	cinit
   442     07EC                     start_initialization:	
   443                           ; #config settings
   444                           
   445     07EC                     __initialization:
   446                           
   447                           ; Clear objects allocated to BANK0
   448     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   449     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   450     07EE  01CC               	clrf	__pbssBANK0& (0+127)
   451     07EF  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   452     07F0  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   453     07F1  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   454     07F2  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   455     07F3  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   456     07F4  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   457     07F5  01D3               	clrf	(__pbssBANK0+7)& (0+127)
   458     07F6  01D4               	clrf	(__pbssBANK0+8)& (0+127)
   459     07F7  01D5               	clrf	(__pbssBANK0+9)& (0+127)
   460     07F8  01D6               	clrf	(__pbssBANK0+10)& (0+127)
   461     07F9  01D7               	clrf	(__pbssBANK0+11)& (0+127)
   462     07FA  01D8               	clrf	(__pbssBANK0+12)& (0+127)
   463     07FB  01D9               	clrf	(__pbssBANK0+13)& (0+127)
   464     07FC                     end_of_initialization:	
   465                           ;End of C runtime variable initialization code
   466                           
   467     07FC                     __end_of__initialization:
   468     07FC  0183               	clrf	3
   469     07FD  120A  118A  2DD1   	ljmp	_main	;jump to C main() function
   470                           
   471                           	psect	bssBANK0
   472     004C                     __pbssBANK0:
   473     004C                     _vADC:
   474     004C                     	ds	4
   475     0050                     _u:
   476     0050                     	ds	2
   477     0052                     _de:
   478     0052                     	ds	2
   479     0054                     _ce:
   480     0054                     	ds	2
   481     0056                     _cent:
   482     0056                     	ds	1
   483     0057                     _decen:
   484     0057                     	ds	1
   485     0058                     _unid:
   486     0058                     	ds	1
   487     0059                     _vaADC:
   488     0059                     	ds	1
   489                           
   490                           	psect	cstackCOMMON
   491     0070                     __pcstackCOMMON:
   492     0070                     ?_Lcd8_Init:
   493     0070                     ?_Lcd8_Clear:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_portconfi:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_Lcd8_Write_String:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_spiWrite:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ??_spiWrite:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_spiRead:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ??_spiRead:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_intachar:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ??_intachar:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_Lcd8_Write_Char:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ??_Lcd8_Write_Char:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_spiInit:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_spiReceiveWait:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ??_spiReceiveWait:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_Lcd8_Cmd:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ??_Lcd8_Cmd:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?___awdiv:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?___awmod:	
   548                           ; 2 bytes @ 0x0
   549                           
   550     0070                     ?___lwdiv:	
   551                           ; 2 bytes @ 0x0
   552                           
   553     0070                     ?___lwmod:	
   554                           ; 2 bytes @ 0x0
   555                           
   556     0070                     ?___lmul:	
   557                           ; 2 bytes @ 0x0
   558                           
   559     0070                     ?___fltol:	
   560                           ; 4 bytes @ 0x0
   561                           
   562     0070                     intachar@n:	
   563                           ; 4 bytes @ 0x0
   564                           
   565     0070                     spiInit@sDataSample:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     spiWrite@dat:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ___awdiv@divisor:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ___awmod@divisor:	
   575                           ; 2 bytes @ 0x0
   576                           
   577     0070                     ___lwdiv@divisor:	
   578                           ; 2 bytes @ 0x0
   579                           
   580     0070                     ___lwmod@divisor:	
   581                           ; 2 bytes @ 0x0
   582                           
   583     0070                     ___lmul@multiplier:	
   584                           ; 2 bytes @ 0x0
   585                           
   586     0070                     ___fltol@f1:	
   587                           ; 4 bytes @ 0x0
   588                           
   589                           
   590                           ; 4 bytes @ 0x0
   591     0070                     	ds	1
   592     0071                     spiInit@sClockIdle:
   593     0071                     Lcd8_Write_Char@a:	
   594                           ; 1 bytes @ 0x1
   595                           
   596                           
   597                           ; 1 bytes @ 0x1
   598     0071                     	ds	1
   599     0072                     ??_Lcd8_Write_String:
   600     0072                     spiInit@sTransmitEdge:	
   601                           ; 1 bytes @ 0x2
   602                           
   603     0072                     Lcd8_Cmd@a:	
   604                           ; 1 bytes @ 0x2
   605                           
   606     0072                     ___awdiv@dividend:	
   607                           ; 1 bytes @ 0x2
   608                           
   609     0072                     ___awmod@dividend:	
   610                           ; 2 bytes @ 0x2
   611                           
   612     0072                     ___lwdiv@dividend:	
   613                           ; 2 bytes @ 0x2
   614                           
   615     0072                     ___lwmod@dividend:	
   616                           ; 2 bytes @ 0x2
   617                           
   618                           
   619                           ; 2 bytes @ 0x2
   620     0072                     	ds	1
   621     0073                     ??_Lcd8_Init:
   622     0073                     ??_Lcd8_Clear:	
   623                           ; 1 bytes @ 0x3
   624                           
   625     0073                     ?_Lcd8_Set_Cursor:	
   626                           ; 1 bytes @ 0x3
   627                           
   628     0073                     ??_spiInit:	
   629                           ; 1 bytes @ 0x3
   630                           
   631     0073                     spiInit@sType:	
   632                           ; 1 bytes @ 0x3
   633                           
   634     0073                     Lcd8_Set_Cursor@b:	
   635                           ; 1 bytes @ 0x3
   636                           
   637     0073                     Lcd8_Write_String@i:	
   638                           ; 1 bytes @ 0x3
   639                           
   640                           
   641                           ; 1 bytes @ 0x3
   642     0073                     	ds	1
   643     0074                     ??_portconfi:
   644     0074                     ??_Lcd8_Set_Cursor:	
   645                           ; 1 bytes @ 0x4
   646                           
   647     0074                     ??___awdiv:	
   648                           ; 1 bytes @ 0x4
   649                           
   650     0074                     ??___awmod:	
   651                           ; 1 bytes @ 0x4
   652                           
   653     0074                     ??___fltol:	
   654                           ; 1 bytes @ 0x4
   655                           
   656     0074                     ??___lwdiv:	
   657                           ; 1 bytes @ 0x4
   658                           
   659     0074                     ??___lwmod:	
   660                           ; 1 bytes @ 0x4
   661                           
   662     0074                     Lcd8_Set_Cursor@a:	
   663                           ; 1 bytes @ 0x4
   664                           
   665     0074                     Lcd8_Write_String@a:	
   666                           ; 1 bytes @ 0x4
   667                           
   668     0074                     ___lmul@multiplicand:	
   669                           ; 1 bytes @ 0x4
   670                           
   671                           
   672                           ; 4 bytes @ 0x4
   673     0074                     	ds	1
   674     0075                     Lcd8_Set_Cursor@x:
   675     0075                     ___awdiv@counter:	
   676                           ; 1 bytes @ 0x5
   677                           
   678     0075                     ___awmod@counter:	
   679                           ; 1 bytes @ 0x5
   680                           
   681     0075                     ___lwmod@counter:	
   682                           ; 1 bytes @ 0x5
   683                           
   684     0075                     ___lwdiv@quotient:	
   685                           ; 1 bytes @ 0x5
   686                           
   687                           
   688                           ; 2 bytes @ 0x5
   689     0075                     	ds	1
   690     0076                     ___awdiv@sign:
   691     0076                     ___awmod@sign:	
   692                           ; 1 bytes @ 0x6
   693                           
   694                           
   695                           ; 1 bytes @ 0x6
   696     0076                     	ds	1
   697     0077                     ___lwdiv@counter:
   698     0077                     ___awdiv@quotient:	
   699                           ; 1 bytes @ 0x7
   700                           
   701                           
   702                           ; 2 bytes @ 0x7
   703     0077                     	ds	1
   704     0078                     ??___lmul:
   705     0078                     ___fltol@sign1:	
   706                           ; 1 bytes @ 0x8
   707                           
   708                           
   709                           ; 1 bytes @ 0x8
   710     0078                     	ds	1
   711     0079                     ___fltol@exp1:
   712     0079                     ___lmul@product:	
   713                           ; 1 bytes @ 0x9
   714                           
   715                           
   716                           ; 4 bytes @ 0x9
   717     0079                     	ds	1
   718     007A                     ?_deshacer:
   719     007A                     deshacer@p:	
   720                           ; 1 bytes @ 0xA
   721                           
   722                           
   723                           ; 2 bytes @ 0xA
   724     007A                     	ds	2
   725     007C                     deshacer@nume:
   726                           
   727                           ; 2 bytes @ 0xC
   728     007C                     	ds	1
   729     007D                     ??___aldiv:
   730                           
   731                           ; 1 bytes @ 0xD
   732     007D                     	ds	1
   733                           
   734                           	psect	cstackBANK0
   735     0020                     __pcstackBANK0:
   736     0020                     ??_deshacer:
   737     0020                     ?___aldiv:	
   738                           ; 1 bytes @ 0x0
   739                           
   740     0020                     ___aldiv@divisor:	
   741                           ; 4 bytes @ 0x0
   742                           
   743                           
   744                           ; 4 bytes @ 0x0
   745     0020                     	ds	2
   746     0022                     deshacer@cente:
   747                           
   748                           ; 1 bytes @ 0x2
   749     0022                     	ds	1
   750     0023                     deshacer@uni:
   751                           
   752                           ; 1 bytes @ 0x3
   753     0023                     	ds	1
   754     0024                     deshacer@dec:
   755     0024                     ___aldiv@dividend:	
   756                           ; 1 bytes @ 0x4
   757                           
   758                           
   759                           ; 4 bytes @ 0x4
   760     0024                     	ds	4
   761     0028                     ___aldiv@counter:
   762                           
   763                           ; 1 bytes @ 0x8
   764     0028                     	ds	1
   765     0029                     ___aldiv@sign:
   766                           
   767                           ; 1 bytes @ 0x9
   768     0029                     	ds	1
   769     002A                     ___aldiv@quotient:
   770                           
   771                           ; 4 bytes @ 0xA
   772     002A                     	ds	4
   773     002E                     ?_map:
   774     002E                     map@minen:	
   775                           ; 2 bytes @ 0xE
   776                           
   777                           
   778                           ; 1 bytes @ 0xE
   779     002E                     	ds	1
   780     002F                     map@maxen:
   781                           
   782                           ; 1 bytes @ 0xF
   783     002F                     	ds	1
   784     0030                     map@minsa:
   785                           
   786                           ; 1 bytes @ 0x10
   787     0030                     	ds	1
   788     0031                     map@maxsa:
   789                           
   790                           ; 2 bytes @ 0x11
   791     0031                     	ds	2
   792     0033                     ??_map:
   793                           
   794                           ; 1 bytes @ 0x13
   795     0033                     	ds	4
   796     0037                     map@resultado:
   797                           
   798                           ; 2 bytes @ 0x17
   799     0037                     	ds	2
   800     0039                     map@v:
   801                           
   802                           ; 1 bytes @ 0x19
   803     0039                     	ds	1
   804     003A                     ?___xxtofl:
   805     003A                     ___xxtofl@val:	
   806                           ; 4 bytes @ 0x1A
   807                           
   808                           
   809                           ; 4 bytes @ 0x1A
   810     003A                     	ds	4
   811     003E                     ??___xxtofl:
   812                           
   813                           ; 1 bytes @ 0x1E
   814     003E                     	ds	4
   815     0042                     ___xxtofl@sign:
   816                           
   817                           ; 1 bytes @ 0x22
   818     0042                     	ds	1
   819     0043                     ___xxtofl@exp:
   820                           
   821                           ; 1 bytes @ 0x23
   822     0043                     	ds	1
   823     0044                     ___xxtofl@arg:
   824                           
   825                           ; 4 bytes @ 0x24
   826     0044                     	ds	4
   827     0048                     ??_main:
   828                           
   829                           ; 1 bytes @ 0x28
   830     0048                     	ds	4
   831                           
   832                           	psect	maintext
   833     05D1                     __pmaintext:	
   834 ;;
   835 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   836 ;;
   837 ;; *************** function _main *****************
   838 ;; Defined at:
   839 ;;		line 45 in file "main.c"
   840 ;; Parameters:    Size  Location     Type
